0,0,0,0,0,0
0,0,0,0,6.3561,0
0,0,0,-0.61104,0,0
0,0,0,0,0,0
0,0,0,0,0,0
-0.73019,0,0,0,0,0
0,0,0.48326,-2.1006,0,0
0,0,6.4092,0,0,0
0,0,0,0,0,0.55645
0,0.11799,0,-0.78704,0,0
0,0,-0.7522,0,0,0
2.0324,0,0,0,0,0
-3.6431,1.5584,0,0,0,0
0,0,0,0,0,0
1.2601,0,0,-5.6475,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,-3.6382,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,2.2791,0,0
-2.5789,0,0,0,0,0
0,-1.7092,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,-2.4706,0,0,0
0,0,0,0,0,0
0,4.5343,0,0,0,0
0,0,0,0,0,0
0,0,0,-0.32487,0,0
0,0,0,5.399,0,0
0,0,0,0,-1.0243,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1.6015,0,0
0,0,0,-2.4988,0,0
0,0,0,0,0,0
0,0,0,0.0032763,0,0
0,0,0,0,0,1.4571
2.4075,0,0,0,0,-7.9586
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1.0254,0,0,0,2.6663
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,-2.0616,0,0,0,0
0,-0.24858,0,-4.7027,0,0
0,0,1.996,0,0,0
-1.7857,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
-0.30107,0,0,0,0,0
0,0,0,-0.58537,0,0
0,-0.31753,3.2345,0,-1.0153,0
0,0,0,0,5.0555,0
0,0,0,0,0,0
0.26174,0,0,0,2.7841,1.3911
3.5021,-4.992,0,0.51608,0,0
-1.4984,0,0,0,0,0
0,0,0,0,0.29835,0
0,0,0,0,0,0
0,0,0,0,3.1837,0
0,0,0,2.9147,0,0
0,0,0,0,1.379,0
0,0,0,2.7138,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,-4.1888,0,0
0,0,0,-2.868,-1.6968,0
0,0,0,0,0,0
0,0,6.8298,0.7387,0,0
0,0,0,0,0.079849,0
0,0,0,0.25823,0,0
0,0,0,0,2.9841,0.82103
-1.178,0,0,0,0,0
0,0,0.23539,0,0,1.0684
0,-1.0315,0,0,0,0
0,0,0,-5.0598,-5.9458,0
0,0,-2.006,0,3.0936,0
0,0,2.8653,0,0,0
0,0,0,0,0,0
0,-2.0848,0,3.5369,0,0
0,0,0,0,0,0
0,0,-0.13182,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,-2.4122,0
0,0,0,0,0,0
0,-2.2146,0,0,0,0
0,0,0,0,0,0
-3.2375,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0.77329,0,0
0,0,0,0,2.328,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,-0.94088,0,0,0
2.4094,0,0,0,0,0
